23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:05:20:355	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x39a86f312e6d12b123e728c8f064c703db704dc23ae4257febae37625d6e88b7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:20:355	2aff5700	parse packet: 242
23:05:20:355	2aff5700	ETH: job is the same
23:05:20:355	2aff5700	new buf size: 0
23:05:30:142	2aff5700	ETH: checking pool connection...
23:05:30:142	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:05:30:332	2aff5700	got 243 bytes
23:05:30:332	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x39a86f312e6d12b123e728c8f064c703db704dc23ae4257febae37625d6e88b7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:30:332	2aff5700	parse packet: 242
23:05:30:332	2aff5700	ETH: job is the same
23:05:30:332	2aff5700	new buf size: 0
23:05:30:828	2aff5700	got 243 bytes
23:05:30:828	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x238e5a6117967b0ade8cbe9f5daf38157177c0a58c4ed069c20929477e075583","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:30:828	2aff5700	parse packet: 242
23:05:30:828	2aff5700	ETH: job changed
23:05:30:828	2aff5700	new buf size: 0
23:05:30:828	2aff5700	ETH: 12/04/17-23:05:30 - New job from eth-us-west1.nanopool.org:9999
23:05:30:828	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:05:30:828	2aff5700	ETH - Total Speed: 159.830 Mh/s, Total Shares: 6, Rejected: 0, Time: 00:01
23:05:30:828	2aff5700	ETH: GPU0 26.652 Mh/s, GPU1 26.642 Mh/s, GPU2 26.646 Mh/s, GPU3 26.666 Mh/s, GPU4 26.570 Mh/s, GPU5 26.654 Mh/s
23:05:34:455	76ed9700	GPU0 t=73C fan=44%, GPU1 t=70C fan=41%, GPU2 t=71C fan=41%, GPU3 t=68C fan=37%, GPU4 t=71C fan=41%, GPU5 t=71C fan=41%
23:05:34:455	76ed9700	em hbt: 0, fm hbt: 96, 
23:05:34:455	76ed9700	watchdog - thread 0 (gpu0), hb time 29
23:05:34:455	76ed9700	watchdog - thread 1 (gpu0), hb time 177
23:05:34:455	76ed9700	watchdog - thread 2 (gpu1), hb time 87
23:05:34:455	76ed9700	watchdog - thread 3 (gpu1), hb time 235
23:05:34:455	76ed9700	watchdog - thread 4 (gpu2), hb time 3
23:05:34:455	76ed9700	watchdog - thread 5 (gpu2), hb time 151
23:05:34:455	76ed9700	watchdog - thread 6 (gpu3), hb time 217
23:05:34:455	76ed9700	watchdog - thread 7 (gpu3), hb time 70
23:05:34:455	76ed9700	watchdog - thread 8 (gpu4), hb time 107
23:05:34:456	76ed9700	watchdog - thread 9 (gpu4), hb time 256
23:05:34:456	76ed9700	watchdog - thread 10 (gpu5), hb time 218
23:05:34:456	76ed9700	watchdog - thread 11 (gpu5), hb time 71
23:05:40:137	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x985b115", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:05:40:143	2aff5700	ETH: checking pool connection...
23:05:40:143	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:05:40:356	2aff5700	got 243 bytes
23:05:40:356	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x238e5a6117967b0ade8cbe9f5daf38157177c0a58c4ed069c20929477e075583","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:40:356	2aff5700	parse packet: 242
23:05:40:356	2aff5700	ETH: job is the same
23:05:40:356	2aff5700	new buf size: 0
23:05:40:931	2bff7700	ETH: put share nonce e248a63407cee985
23:05:40:931	2bff7700	ETH round found 1 shares
23:05:40:931	2aff5700	ETH: 12/04/17-23:05:40 - SHARE FOUND - (GPU 5)
23:05:40:931	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xe248a63407cee985","0x238e5a6117967b0ade8cbe9f5daf38157177c0a58c4ed069c20929477e075583","0x8feaeeb105ec624f1b22dd26acfbeecff39e307fdba7e6ea2010c9ff9f3fd32a"]}

23:05:41:119	2aff5700	got 39 bytes
23:05:41:119	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:05:41:119	2aff5700	parse packet: 38
23:05:41:119	2aff5700	ETH: Share accepted (188 ms)!
23:05:41:119	2aff5700	new buf size: 0
23:05:43:539	2aff5700	got 243 bytes
23:05:43:539	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcdb898b0d83b181acac8128b991e2cbedf4e6e919e5c6e4d4bfc3bee1b99784f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:43:539	2aff5700	parse packet: 242
23:05:43:539	2aff5700	ETH: job changed
23:05:43:539	2aff5700	new buf size: 0
23:05:43:539	2aff5700	ETH: 12/04/17-23:05:43 - New job from eth-us-west1.nanopool.org:9999
23:05:43:539	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:05:43:539	2aff5700	ETH - Total Speed: 159.872 Mh/s, Total Shares: 7, Rejected: 0, Time: 00:02
23:05:43:539	2aff5700	ETH: GPU0 26.631 Mh/s, GPU1 26.659 Mh/s, GPU2 26.644 Mh/s, GPU3 26.653 Mh/s, GPU4 26.621 Mh/s, GPU5 26.663 Mh/s
23:05:48:896	2aff5700	got 243 bytes
23:05:48:896	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xad884de374e29da97a970a9a5296f2e204c84410c2ddfc16a6864e581ab25dbb","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:48:896	2aff5700	parse packet: 242
23:05:48:896	2aff5700	ETH: job changed
23:05:48:896	2aff5700	new buf size: 0
23:05:48:896	2aff5700	ETH: 12/04/17-23:05:48 - New job from eth-us-west1.nanopool.org:9999
23:05:48:896	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:05:48:896	2aff5700	ETH - Total Speed: 159.880 Mh/s, Total Shares: 7, Rejected: 0, Time: 00:02
23:05:48:896	2aff5700	ETH: GPU0 26.656 Mh/s, GPU1 26.636 Mh/s, GPU2 26.646 Mh/s, GPU3 26.645 Mh/s, GPU4 26.637 Mh/s, GPU5 26.660 Mh/s
23:05:50:144	2aff5700	ETH: checking pool connection...
23:05:50:144	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:05:50:320	2aff5700	got 243 bytes
23:05:50:320	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xad884de374e29da97a970a9a5296f2e204c84410c2ddfc16a6864e581ab25dbb","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:50:320	2aff5700	parse packet: 242
23:05:50:320	2aff5700	ETH: job is the same
23:05:50:320	2aff5700	new buf size: 0
23:06:00:138	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9886a93", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:06:00:147	2aff5700	ETH: checking pool connection...
23:06:00:147	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:06:00:356	2aff5700	got 243 bytes
23:06:00:357	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xad884de374e29da97a970a9a5296f2e204c84410c2ddfc16a6864e581ab25dbb","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:00:357	2aff5700	parse packet: 242
23:06:00:357	2aff5700	ETH: job is the same
23:06:00:357	2aff5700	new buf size: 0
23:06:03:006	2aff5700	got 243 bytes
23:06:03:006	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9e7ec5e5b8357f653141b860b6d50122dee94b0dde9cfe294052d74c6ab601e8","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:03:006	2aff5700	parse packet: 242
23:06:03:006	2aff5700	ETH: job changed
23:06:03:006	2aff5700	new buf size: 0
23:06:03:006	2aff5700	ETH: 12/04/17-23:06:03 - New job from eth-us-west1.nanopool.org:9999
23:06:03:006	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:06:03:006	2aff5700	ETH - Total Speed: 159.877 Mh/s, Total Shares: 7, Rejected: 0, Time: 00:02
23:06:03:006	2aff5700	ETH: GPU0 26.656 Mh/s, GPU1 26.639 Mh/s, GPU2 26.633 Mh/s, GPU3 26.640 Mh/s, GPU4 26.651 Mh/s, GPU5 26.657 Mh/s
23:06:04:545	76ed9700	GPU0 t=75C fan=47%, GPU1 t=73C fan=44%, GPU2 t=73C fan=44%, GPU3 t=71C fan=42%, GPU4 t=73C fan=45%, GPU5 t=73C fan=44%
23:06:04:545	76ed9700	em hbt: 0, fm hbt: 60, 
23:06:04:545	76ed9700	watchdog - thread 0 (gpu0), hb time 20
23:06:04:545	76ed9700	watchdog - thread 1 (gpu0), hb time 167
23:06:04:545	76ed9700	watchdog - thread 2 (gpu1), hb time 61
23:06:04:545	76ed9700	watchdog - thread 3 (gpu1), hb time 209
23:06:04:545	76ed9700	watchdog - thread 4 (gpu2), hb time 274
23:06:04:545	76ed9700	watchdog - thread 5 (gpu2), hb time 126
23:06:04:545	76ed9700	watchdog - thread 6 (gpu3), hb time 201
23:06:04:545	76ed9700	watchdog - thread 7 (gpu3), hb time 54
23:06:04:545	76ed9700	watchdog - thread 8 (gpu4), hb time 82
23:06:04:545	76ed9700	watchdog - thread 9 (gpu4), hb time 230
23:06:04:545	76ed9700	watchdog - thread 10 (gpu5), hb time 11
23:06:04:545	76ed9700	watchdog - thread 11 (gpu5), hb time 158
23:06:09:981	2aff5700	got 243 bytes
23:06:09:981	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xece70439d371fe4ea933d724b995545cda9bd96c9959d89370d96f0062ef7074","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:09:981	2aff5700	parse packet: 242
23:06:09:981	2aff5700	ETH: job changed
23:06:09:981	2aff5700	new buf size: 0
23:06:09:981	2aff5700	ETH: 12/04/17-23:06:09 - New job from eth-us-west1.nanopool.org:9999
23:06:09:981	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:06:09:981	2aff5700	ETH - Total Speed: 159.890 Mh/s, Total Shares: 7, Rejected: 0, Time: 00:02
23:06:09:981	2aff5700	ETH: GPU0 26.659 Mh/s, GPU1 26.637 Mh/s, GPU2 26.673 Mh/s, GPU3 26.646 Mh/s, GPU4 26.625 Mh/s, GPU5 26.649 Mh/s
23:06:10:148	2aff5700	ETH: checking pool connection...
23:06:10:149	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:06:10:327	2aff5700	got 243 bytes
23:06:10:327	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xece70439d371fe4ea933d724b995545cda9bd96c9959d89370d96f0062ef7074","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:10:327	2aff5700	parse packet: 242
23:06:10:327	2aff5700	ETH: job is the same
23:06:10:327	2aff5700	new buf size: 0
23:06:20:139	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x987dd7f", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:06:20:150	2aff5700	ETH: checking pool connection...
23:06:20:150	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:06:20:358	2aff5700	got 243 bytes
23:06:20:358	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xece70439d371fe4ea933d724b995545cda9bd96c9959d89370d96f0062ef7074","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:20:358	2aff5700	parse packet: 242
23:06:20:358	2aff5700	ETH: job is the same
23:06:20:358	2aff5700	new buf size: 0
23:06:21:968	2effd700	ETH: put share nonce cb2043d409572a8f
23:06:21:968	2effd700	ETH round found 1 shares
23:06:21:968	2aff5700	ETH: 12/04/17-23:06:21 - SHARE FOUND - (GPU 2)
23:06:21:968	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xcb2043d409572a8f","0xece70439d371fe4ea933d724b995545cda9bd96c9959d89370d96f0062ef7074","0x83321fd7692820edcded23f902991f366f373ed66e50869e601cbcb99224fbcd"]}

23:06:22:158	2aff5700	got 39 bytes
23:06:22:158	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:06:22:158	2aff5700	parse packet: 38
23:06:22:158	2aff5700	ETH: Share accepted (190 ms)!
23:06:22:158	2aff5700	new buf size: 0
23:06:23:506	2aff5700	got 243 bytes
23:06:23:506	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x541cc96b978b45ea96a7c4a8592b3f3c9b7361fdcd50de27b5589ba125b05182","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:23:506	2aff5700	parse packet: 242
23:06:23:507	2aff5700	ETH: job changed
23:06:23:507	2aff5700	new buf size: 0
23:06:23:507	2aff5700	ETH: 12/04/17-23:06:23 - New job from eth-us-west1.nanopool.org:9999
23:06:23:507	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:06:23:507	2aff5700	ETH - Total Speed: 159.907 Mh/s, Total Shares: 8, Rejected: 0, Time: 00:02
23:06:23:507	2aff5700	ETH: GPU0 26.655 Mh/s, GPU1 26.657 Mh/s, GPU2 26.668 Mh/s, GPU3 26.638 Mh/s, GPU4 26.641 Mh/s, GPU5 26.648 Mh/s
23:06:30:152	2aff5700	ETH: checking pool connection...
23:06:30:152	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:06:30:328	2aff5700	got 243 bytes
23:06:30:328	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x541cc96b978b45ea96a7c4a8592b3f3c9b7361fdcd50de27b5589ba125b05182","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:30:328	2aff5700	parse packet: 242
23:06:30:328	2aff5700	ETH: job is the same
23:06:30:328	2aff5700	new buf size: 0
23:06:34:621	76ed9700	GPU0 t=76C fan=49%, GPU1 t=74C fan=46%, GPU2 t=74C fan=46%, GPU3 t=74C fan=45%, GPU4 t=75C fan=46%, GPU5 t=75C fan=47%
23:06:34:621	76ed9700	em hbt: 0, fm hbt: 7, 
23:06:34:621	76ed9700	watchdog - thread 0 (gpu0), hb time 17
23:06:34:621	76ed9700	watchdog - thread 1 (gpu0), hb time 172
23:06:34:621	76ed9700	watchdog - thread 2 (gpu1), hb time 32
23:06:34:621	76ed9700	watchdog - thread 3 (gpu1), hb time 179
23:06:34:621	76ed9700	watchdog - thread 4 (gpu2), hb time 263
23:06:34:621	76ed9700	watchdog - thread 5 (gpu2), hb time 115
23:06:34:621	76ed9700	watchdog - thread 6 (gpu3), hb time 175
23:06:34:621	76ed9700	watchdog - thread 7 (gpu3), hb time 28
23:06:34:621	76ed9700	watchdog - thread 8 (gpu4), hb time 48
23:06:34:621	76ed9700	watchdog - thread 9 (gpu4), hb time 196
23:06:34:621	76ed9700	watchdog - thread 10 (gpu5), hb time 283
23:06:34:621	76ed9700	watchdog - thread 11 (gpu5), hb time 135
23:06:40:140	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9831be6", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:06:40:153	2aff5700	ETH: checking pool connection...
23:06:40:153	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:06:40:359	2aff5700	got 243 bytes
23:06:40:359	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x541cc96b978b45ea96a7c4a8592b3f3c9b7361fdcd50de27b5589ba125b05182","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:40:359	2aff5700	parse packet: 242
23:06:40:359	2aff5700	ETH: job is the same
23:06:40:360	2aff5700	new buf size: 0
23:06:40:602	2aff5700	got 243 bytes
23:06:40:602	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf557b64d31abada21b5aabea49e75d36d8bd0eff935d53bb728a8dcf1db6876f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:40:602	2aff5700	parse packet: 242
23:06:40:602	2aff5700	ETH: job changed
23:06:40:602	2aff5700	new buf size: 0
23:06:40:602	2aff5700	ETH: 12/04/17-23:06:40 - New job from eth-us-west1.nanopool.org:9999
23:06:40:602	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:06:40:602	2aff5700	ETH - Total Speed: 159.878 Mh/s, Total Shares: 8, Rejected: 0, Time: 00:03
23:06:40:602	2aff5700	ETH: GPU0 26.641 Mh/s, GPU1 26.629 Mh/s, GPU2 26.658 Mh/s, GPU3 26.655 Mh/s, GPU4 26.634 Mh/s, GPU5 26.661 Mh/s
23:06:49:507	2ffff700	ETH: put share nonce 97edbb406ce584b
23:06:49:507	2ffff700	ETH round found 1 shares
23:06:49:507	2aff5700	ETH: 12/04/17-23:06:49 - SHARE FOUND - (GPU 1)
23:06:49:507	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x097edbb406ce584b","0xf557b64d31abada21b5aabea49e75d36d8bd0eff935d53bb728a8dcf1db6876f","0x55b3879d5759ee04d1c53efea7e1159c719721e7231a6426aeebff42a3ff44de"]}

23:06:49:693	2aff5700	got 39 bytes
23:06:49:694	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:06:49:694	2aff5700	parse packet: 38
23:06:49:694	2aff5700	ETH: Share accepted (186 ms)!
23:06:49:694	2aff5700	new buf size: 0
23:06:50:154	2aff5700	ETH: checking pool connection...
23:06:50:154	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:06:50:327	2aff5700	got 243 bytes
23:06:50:327	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf557b64d31abada21b5aabea49e75d36d8bd0eff935d53bb728a8dcf1db6876f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:50:327	2aff5700	parse packet: 242
23:06:50:327	2aff5700	ETH: job is the same
23:06:50:327	2aff5700	new buf size: 0
23:06:54:809	2aff5700	got 243 bytes
23:06:54:809	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x43e1da65e454f4b5ba9cbc7cdc1f91b0fe08d0b9ef8925046ff50986c6071c88","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:06:54:809	2aff5700	parse packet: 242
23:06:54:809	2aff5700	ETH: job changed
23:06:54:810	2aff5700	new buf size: 0
23:06:54:810	2aff5700	ETH: 12/04/17-23:06:54 - New job from eth-us-west1.nanopool.org:9999
23:06:54:810	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:06:54:810	2aff5700	ETH - Total Speed: 159.896 Mh/s, Total Shares: 9, Rejected: 0, Time: 00:03
23:06:54:810	2aff5700	ETH: GPU0 26.665 Mh/s, GPU1 26.638 Mh/s, GPU2 26.637 Mh/s, GPU3 26.644 Mh/s, GPU4 26.640 Mh/s, GPU5 26.671 Mh/s
23:07:00:093	2aff5700	got 243 bytes
23:07:00:093	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xdcbe38974d6b60921256f4730d3da5a63187b28c66ac841ce917dda65f0cb8e1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:07:00:093	2aff5700	parse packet: 242
23:07:00:093	2aff5700	ETH: job changed
23:07:00:093	2aff5700	new buf size: 0
23:07:00:093	2aff5700	ETH: 12/04/17-23:07:00 - New job from eth-us-west1.nanopool.org:9999
23:07:00:093	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:07:00:093	2aff5700	ETH - Total Speed: 159.547 Mh/s, Total Shares: 9, Rejected: 0, Time: 00:03
23:07:00:093	2aff5700	ETH: GPU0 26.672 Mh/s, GPU1 26.631 Mh/s, GPU2 26.338 Mh/s, GPU3 26.645 Mh/s, GPU4 26.632 Mh/s, GPU5 26.629 Mh/s
23:07:00:141	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9846e51", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:07:00:155	2aff5700	ETH: checking pool connection...
23:07:00:155	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:07:00:359	2aff5700	got 243 bytes
23:07:00:359	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xdcbe38974d6b60921256f4730d3da5a63187b28c66ac841ce917dda65f0cb8e1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:07:00:359	2aff5700	parse packet: 242
23:07:00:359	2aff5700	ETH: job is the same
23:07:00:359	2aff5700	new buf size: 0
23:07:00:595	2c7f8700	ETH: put share nonce 33799c40004bce54
23:07:00:595	2c7f8700	ETH round found 1 shares
23:07:00:595	2aff5700	ETH: 12/04/17-23:07:00 - SHARE FOUND - (GPU 4)
23:07:00:595	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x33799c40004bce54","0xdcbe38974d6b60921256f4730d3da5a63187b28c66ac841ce917dda65f0cb8e1","0x5574c44cffa4ee0028ff6d03032f31ef32280727d5e953d3a7ddba0b9cbf7f1d"]}

23:07:00:857	2aff5700	got 39 bytes
23:07:00:857	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:07:00:857	2aff5700	parse packet: 38
23:07:00:857	2aff5700	ETH: Share accepted (262 ms)!
23:07:00:857	2aff5700	new buf size: 0
23:07:03:453	2c7f8700	ETH: put share nonce 33799c4002a8ee42
23:07:03:453	2c7f8700	ETH round found 1 shares
23:07:03:453	2aff5700	ETH: 12/04/17-23:07:03 - SHARE FOUND - (GPU 4)
23:07:03:453	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x33799c4002a8ee42","0xdcbe38974d6b60921256f4730d3da5a63187b28c66ac841ce917dda65f0cb8e1","0xc384344edf5714d7926cff72f7f499ca2e951867b7bd5db73f25d884b3aa0f02"]}

23:07:03:637	2aff5700	got 39 bytes
23:07:03:637	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:07:03:637	2aff5700	parse packet: 38
23:07:03:637	2aff5700	ETH: Share accepted (184 ms)!
23:07:03:637	2aff5700	new buf size: 0
23:07:04:706	76ed9700	GPU0 t=77C fan=50%, GPU1 t=75C fan=47%, GPU2 t=76C fan=48%, GPU3 t=75C fan=47%, GPU4 t=76C fan=48%, GPU5 t=76C fan=49%
23:07:04:706	76ed9700	em hbt: 1, fm hbt: 65, 
23:07:04:706	76ed9700	watchdog - thread 0 (gpu0), hb time 211
23:07:04:706	76ed9700	watchdog - thread 1 (gpu0), hb time 62
23:07:04:706	76ed9700	watchdog - thread 2 (gpu1), hb time 152
23:07:04:706	76ed9700	watchdog - thread 3 (gpu1), hb time 5
23:07:04:706	76ed9700	watchdog - thread 4 (gpu2), hb time 239
23:07:04:706	76ed9700	watchdog - thread 5 (gpu2), hb time 92
23:07:04:706	76ed9700	watchdog - thread 6 (gpu3), hb time 153
23:07:04:706	76ed9700	watchdog - thread 7 (gpu3), hb time 6
23:07:04:706	76ed9700	watchdog - thread 8 (gpu4), hb time 225
