14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:26:24:013	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:24:013	6aff5700	ETH - Total Speed: 185.559 Mh/s, Total Shares: 8, Rejected: 0, Time: 00:01
14:26:24:013	6aff5700	ETH: GPU0 30.879 Mh/s, GPU1 30.965 Mh/s, GPU2 30.919 Mh/s, GPU3 30.918 Mh/s, GPU4 30.950 Mh/s, GPU5 30.927 Mh/s
14:26:28:884	6aff5700	ETH: checking pool connection...
14:26:28:884	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:26:29:059	6aff5700	got 243 bytes
14:26:29:060	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7aaa6093a5027a83ae6a0f1225370b5d6d61500892d4c9ae4fb96bcca495d4c7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:29:060	6aff5700	parse packet: 242
14:26:29:060	6aff5700	ETH: job is the same
14:26:29:060	6aff5700	new buf size: 0
14:26:32:713	6aff5700	got 243 bytes
14:26:32:713	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd3b9311d8c7464cd14dc1283bdfae608cc721d4ccc1efef14426bf0ceadd1667","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:32:713	6aff5700	parse packet: 242
14:26:32:713	6aff5700	ETH: job changed
14:26:32:713	6aff5700	new buf size: 0
14:26:32:713	6aff5700	ETH: 12/02/17-14:26:32 - New job from eth-us-west1.nanopool.org:9999
14:26:32:713	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:32:713	6aff5700	ETH - Total Speed: 185.488 Mh/s, Total Shares: 8, Rejected: 0, Time: 00:01
14:26:32:713	6aff5700	ETH: GPU0 30.857 Mh/s, GPU1 30.947 Mh/s, GPU2 30.895 Mh/s, GPU3 30.948 Mh/s, GPU4 30.931 Mh/s, GPU5 30.910 Mh/s
14:26:38:880	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f8a1a", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:26:38:885	6aff5700	ETH: checking pool connection...
14:26:38:885	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:26:39:105	6aff5700	got 243 bytes
14:26:39:106	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd3b9311d8c7464cd14dc1283bdfae608cc721d4ccc1efef14426bf0ceadd1667","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:39:106	6aff5700	parse packet: 242
14:26:39:106	6aff5700	ETH: job is the same
14:26:39:106	6aff5700	new buf size: 0
14:26:46:919	6aff5700	got 243 bytes
14:26:46:919	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xdf0964ce734a1ee40a466966b9ff9e70c866bb296d6a855cdf2486d3087ae545","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:46:919	6aff5700	parse packet: 242
14:26:46:919	6aff5700	ETH: job changed
14:26:46:920	6aff5700	new buf size: 0
14:26:46:920	6aff5700	ETH: 12/02/17-14:26:46 - New job from eth-us-west1.nanopool.org:9999
14:26:46:920	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:46:920	6aff5700	ETH - Total Speed: 185.287 Mh/s, Total Shares: 8, Rejected: 0, Time: 00:01
14:26:46:920	6aff5700	ETH: GPU0 30.867 Mh/s, GPU1 30.922 Mh/s, GPU2 30.823 Mh/s, GPU3 30.912 Mh/s, GPU4 30.864 Mh/s, GPU5 30.898 Mh/s
14:26:48:886	6aff5700	ETH: checking pool connection...
14:26:48:887	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:26:49:061	6aff5700	got 243 bytes
14:26:49:061	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xdf0964ce734a1ee40a466966b9ff9e70c866bb296d6a855cdf2486d3087ae545","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:49:061	6aff5700	parse packet: 242
14:26:49:061	6aff5700	ETH: job is the same
14:26:49:061	6aff5700	new buf size: 0
14:26:53:385	b6ecb700	GPU0 t=87C fan=40%, GPU1 t=84C fan=40%, GPU2 t=90C fan=40%, GPU3 t=92C fan=40%, GPU4 t=91C fan=40%, GPU5 t=86C fan=40%
14:26:53:385	b6ecb700	em hbt: 1, fm hbt: 81, 
14:26:53:385	b6ecb700	watchdog - thread 0 (gpu0), hb time 243
14:26:53:385	b6ecb700	watchdog - thread 1 (gpu0), hb time 115
14:26:53:385	b6ecb700	watchdog - thread 2 (gpu1), hb time 44
14:26:53:385	b6ecb700	watchdog - thread 3 (gpu1), hb time 171
14:26:53:385	b6ecb700	watchdog - thread 4 (gpu2), hb time 201
14:26:53:385	b6ecb700	watchdog - thread 5 (gpu2), hb time 73
14:26:53:385	b6ecb700	watchdog - thread 6 (gpu3), hb time 141
14:26:53:385	b6ecb700	watchdog - thread 7 (gpu3), hb time 13
14:26:53:385	b6ecb700	watchdog - thread 8 (gpu4), hb time 74
14:26:53:385	b6ecb700	watchdog - thread 9 (gpu4), hb time 201
14:26:53:385	b6ecb700	watchdog - thread 10 (gpu5), hb time 181
14:26:53:385	b6ecb700	watchdog - thread 11 (gpu5), hb time 54
14:26:53:601	6aff5700	got 243 bytes
14:26:53:601	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa64a7990e3f9d70cbac71679ed97b877dc6f322879a5bf787e03d32e78d717c7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:53:601	6aff5700	parse packet: 242
14:26:53:601	6aff5700	ETH: job changed
14:26:53:601	6aff5700	new buf size: 0
14:26:53:602	6aff5700	ETH: 12/02/17-14:26:53 - New job from eth-us-west1.nanopool.org:9999
14:26:53:602	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:53:602	6aff5700	ETH - Total Speed: 184.448 Mh/s, Total Shares: 8, Rejected: 0, Time: 00:01
14:26:53:602	6aff5700	ETH: GPU0 29.814 Mh/s, GPU1 30.914 Mh/s, GPU2 30.929 Mh/s, GPU3 30.930 Mh/s, GPU4 30.930 Mh/s, GPU5 30.931 Mh/s
14:26:56:409	6d7fa700	ETH: put share nonce f9771a00028abcc7
14:26:56:409	6d7fa700	ETH round found 1 shares
14:26:56:409	6aff5700	ETH: 12/02/17-14:26:56 - SHARE FOUND - (GPU 3)
14:26:56:409	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xf9771a00028abcc7","0xa64a7990e3f9d70cbac71679ed97b877dc6f322879a5bf787e03d32e78d717c7","0x92e1c3bc29f4b341d7256a0e2907953667071c9edd6d3154319d637c4265e522"]}

14:26:56:592	6aff5700	got 39 bytes
14:26:56:592	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:26:56:592	6aff5700	parse packet: 38
14:26:56:592	6aff5700	ETH: Share accepted (183 ms)!
14:26:56:592	6aff5700	new buf size: 0
14:26:58:881	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0e9c2a", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:26:58:888	6aff5700	ETH: checking pool connection...
14:26:58:888	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:26:59:108	6aff5700	got 243 bytes
14:26:59:108	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa64a7990e3f9d70cbac71679ed97b877dc6f322879a5bf787e03d32e78d717c7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:59:108	6aff5700	parse packet: 242
14:26:59:108	6aff5700	ETH: job is the same
14:26:59:108	6aff5700	new buf size: 0
14:26:59:212	6aff5700	got 243 bytes
14:26:59:212	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:59:212	6aff5700	parse packet: 242
14:26:59:212	6aff5700	ETH: job changed
14:26:59:212	6aff5700	new buf size: 0
14:26:59:212	6aff5700	ETH: 12/02/17-14:26:59 - New job from eth-us-west1.nanopool.org:9999
14:26:59:212	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:59:212	6aff5700	ETH - Total Speed: 185.552 Mh/s, Total Shares: 9, Rejected: 0, Time: 00:02
14:26:59:212	6aff5700	ETH: GPU0 30.866 Mh/s, GPU1 30.938 Mh/s, GPU2 30.952 Mh/s, GPU3 30.918 Mh/s, GPU4 30.934 Mh/s, GPU5 30.944 Mh/s
14:27:08:889	6aff5700	ETH: checking pool connection...
14:27:08:890	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:27:09:065	6aff5700	got 243 bytes
14:27:09:065	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:09:065	6aff5700	parse packet: 242
14:27:09:065	6aff5700	ETH: job is the same
14:27:09:065	6aff5700	new buf size: 0
14:27:09:317	6cff9700	ETH: put share nonce 13487df00919c071
14:27:09:317	6cff9700	ETH round found 1 shares
14:27:09:317	6aff5700	ETH: 12/02/17-14:27:09 - SHARE FOUND - (GPU 4)
14:27:09:317	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x13487df00919c071","0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x3ea237da28eacad624a1c1603b73852127e6b405f157300c913994e4ea1265a5"]}

14:27:09:502	6aff5700	got 39 bytes
14:27:09:502	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:27:09:502	6aff5700	parse packet: 38
14:27:09:502	6aff5700	ETH: Share accepted (185 ms)!
14:27:09:502	6aff5700	new buf size: 0
14:27:11:300	6d7fa700	ETH: put share nonce b8478fc00aca807e
14:27:11:300	6d7fa700	ETH round found 1 shares
14:27:11:301	6aff5700	ETH: 12/02/17-14:27:11 - SHARE FOUND - (GPU 3)
14:27:11:301	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xb8478fc00aca807e","0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x3fa3ffa27a74d22eb419b645c75c2e503b3e66ebccbfb556458b85db7f65ac1a"]}

14:27:11:502	6aff5700	got 39 bytes
14:27:11:503	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:27:11:503	6aff5700	parse packet: 38
14:27:11:503	6aff5700	ETH: Share accepted (202 ms)!
14:27:11:503	6aff5700	new buf size: 0
14:27:18:882	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0ec5f2", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:27:18:891	6aff5700	ETH: checking pool connection...
14:27:18:891	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:27:19:099	6aff5700	got 243 bytes
14:27:19:099	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:19:099	6aff5700	parse packet: 242
14:27:19:099	6aff5700	ETH: job is the same
14:27:19:099	6aff5700	new buf size: 0
14:27:23:466	b6ecb700	GPU0 t=87C fan=40%, GPU1 t=84C fan=40%, GPU2 t=90C fan=40%, GPU3 t=92C fan=40%, GPU4 t=91C fan=40%, GPU5 t=87C fan=40%
14:27:23:466	b6ecb700	em hbt: 0, fm hbt: 29, 
14:27:23:466	b6ecb700	watchdog - thread 0 (gpu0), hb time 84
14:27:23:466	b6ecb700	watchdog - thread 1 (gpu0), hb time 211
14:27:23:466	b6ecb700	watchdog - thread 2 (gpu1), hb time 120
14:27:23:466	b6ecb700	watchdog - thread 3 (gpu1), hb time 247
14:27:23:466	b6ecb700	watchdog - thread 4 (gpu2), hb time 251
14:27:23:466	b6ecb700	watchdog - thread 5 (gpu2), hb time 124
14:27:23:466	b6ecb700	watchdog - thread 6 (gpu3), hb time 91
14:27:23:466	b6ecb700	watchdog - thread 7 (gpu3), hb time 219
14:27:23:466	b6ecb700	watchdog - thread 8 (gpu4), hb time 171
14:27:23:466	b6ecb700	watchdog - thread 9 (gpu4), hb time 43
14:27:23:466	b6ecb700	watchdog - thread 10 (gpu5), hb time 115
14:27:23:466	b6ecb700	watchdog - thread 11 (gpu5), hb time 242
14:27:27:972	6effd700	ETH: put share nonce d215b1141a528142
14:27:27:972	6effd700	ETH round found 1 shares
14:27:27:972	6aff5700	ETH: 12/02/17-14:27:27 - SHARE FOUND - (GPU 2)
14:27:27:972	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xd215b1141a528142","0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x60acbb68a44e1f72c74084890528d6b1a720690b8eed2c34a4261748b7f797c8"]}

14:27:28:154	6aff5700	got 39 bytes
14:27:28:154	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:27:28:154	6aff5700	parse packet: 38
14:27:28:154	6aff5700	ETH: Share accepted (182 ms)!
14:27:28:154	6aff5700	new buf size: 0
14:27:28:892	6aff5700	ETH: checking pool connection...
14:27:28:892	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:27:29:064	6aff5700	got 243 bytes
14:27:29:064	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:29:064	6aff5700	parse packet: 242
14:27:29:064	6aff5700	ETH: job is the same
14:27:29:064	6aff5700	new buf size: 0
14:27:32:789	6dffb700	ETH: put share nonce 2b59f8181eed0795
14:27:32:789	6dffb700	ETH round found 1 shares
14:27:32:790	6aff5700	ETH: 12/02/17-14:27:32 - SHARE FOUND - (GPU 3)
14:27:32:790	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x2b59f8181eed0795","0x299f42c2e9804700bf17c06b5f6d686b4c48559a6d3b481ed394cac385c6753c","0x9a8057ba515264dd850ab8a2f72569417ca35d8ec58f66711b6942eb2c991c1c"]}

14:27:32:976	6aff5700	got 39 bytes
14:27:32:985	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:27:32:985	6aff5700	parse packet: 38
14:27:32:985	6aff5700	ETH: Share accepted (195 ms)!
14:27:32:985	6aff5700	new buf size: 0
14:27:35:732	6aff5700	got 243 bytes
14:27:35:732	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:35:732	6aff5700	parse packet: 242
14:27:35:732	6aff5700	ETH: job changed
14:27:35:732	6aff5700	new buf size: 0
14:27:35:732	6aff5700	ETH: 12/02/17-14:27:35 - New job from eth-us-west1.nanopool.org:9999
14:27:35:732	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:27:35:732	6aff5700	ETH - Total Speed: 185.560 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:02
14:27:35:732	6aff5700	ETH: GPU0 30.904 Mh/s, GPU1 30.931 Mh/s, GPU2 30.926 Mh/s, GPU3 30.920 Mh/s, GPU4 30.921 Mh/s, GPU5 30.958 Mh/s
14:27:38:884	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0ed20c", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:27:38:893	6aff5700	ETH: checking pool connection...
14:27:38:893	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:27:39:103	6aff5700	got 243 bytes
14:27:39:103	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:39:103	6aff5700	parse packet: 242
14:27:39:103	6aff5700	ETH: job is the same
14:27:39:103	6aff5700	new buf size: 0
14:27:42:702	6c7f8700	ETH: put share nonce cfa3d88006378016
14:27:42:702	6c7f8700	ETH round found 1 shares
14:27:42:702	6aff5700	ETH: 12/02/17-14:27:42 - SHARE FOUND - (GPU 4)
14:27:42:703	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xcfa3d88006378016","0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x2ee4c368ed5faaae45a35aa70886b059c2747771a3d90d25b446b5f92770b1ce"]}

14:27:42:888	6aff5700	got 39 bytes
14:27:42:888	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:27:42:888	6aff5700	parse packet: 38
14:27:42:888	6aff5700	ETH: Share accepted (185 ms)!
14:27:42:888	6aff5700	new buf size: 0
14:27:48:894	6aff5700	ETH: checking pool connection...
14:27:48:894	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:27:49:070	6aff5700	got 243 bytes
14:27:49:070	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:49:070	6aff5700	parse packet: 242
14:27:49:070	6aff5700	ETH: job is the same
14:27:49:070	6aff5700	new buf size: 0
14:27:53:549	b6ecb700	GPU0 t=87C fan=40%, GPU1 t=84C fan=40%, GPU2 t=91C fan=40%, GPU3 t=93C fan=40%, GPU4 t=92C fan=40%, GPU5 t=87C fan=40%
14:27:53:549	b6ecb700	em hbt: 1, fm hbt: 78, 
14:27:53:549	b6ecb700	watchdog - thread 0 (gpu0), hb time 195
14:27:53:549	b6ecb700	watchdog - thread 1 (gpu0), hb time 66
14:27:53:549	b6ecb700	watchdog - thread 2 (gpu1), hb time 193
14:27:53:549	b6ecb700	watchdog - thread 3 (gpu1), hb time 66
14:27:53:549	b6ecb700	watchdog - thread 4 (gpu2), hb time 144
14:27:53:549	b6ecb700	watchdog - thread 5 (gpu2), hb time 16
14:27:53:549	b6ecb700	watchdog - thread 6 (gpu3), hb time 166
14:27:53:549	b6ecb700	watchdog - thread 7 (gpu3), hb time 39
14:27:53:549	b6ecb700	watchdog - thread 8 (gpu4), hb time 47
14:27:53:549	b6ecb700	watchdog - thread 9 (gpu4), hb time 174
14:27:53:549	b6ecb700	watchdog - thread 10 (gpu5), hb time 184
14:27:53:549	b6ecb700	watchdog - thread 11 (gpu5), hb time 57
14:27:58:885	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0e2ae4", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:27:58:895	6aff5700	ETH: checking pool connection...
14:27:58:895	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:27:59:109	6aff5700	got 243 bytes
14:27:59:110	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:27:59:110	6aff5700	parse packet: 242
14:27:59:110	6aff5700	ETH: job is the same
14:27:59:110	6aff5700	new buf size: 0
14:28:08:896	6aff5700	ETH: checking pool connection...
14:28:08:896	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:09:072	6aff5700	got 243 bytes
14:28:09:072	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:28:09:072	6aff5700	parse packet: 242
14:28:09:072	6aff5700	ETH: job is the same
14:28:09:072	6aff5700	new buf size: 0
14:28:11:505	6cff9700	ETH: put share nonce 90a380e420eec19e
14:28:11:505	6cff9700	ETH round found 1 shares
14:28:11:505	6aff5700	ETH: 12/02/17-14:28:11 - SHARE FOUND - (GPU 4)
14:28:11:505	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x90a380e420eec19e","0xb859077c83c4b578cc254a3f23ca0940036f0498946af49546524f1dfa33b1fe","0x458b6ab4b6d118577a8cc6511fdf2b6adbdc5eace28c3bd92cd6a200054aa4e8"]}

14:28:11:695	6aff5700	got 39 bytes
14:28:11:695	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:28:11:695	6aff5700	parse packet: 38
14:28:11:695	6aff5700	ETH: Share accepted (190 ms)!
14:28:11:695	6aff5700	new buf size: 0
14:28:16:304	6aff5700	got 243 bytes
14:28:16:304	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb658686fe08e30a810b8659abdd455ad9aa60b465d11902c2703e0c321779af3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:28:16:304	6aff5700	parse packet: 242
14:28:16:304	6aff5700	ETH: job changed
14:28:16:304	6aff5700	new buf size: 0
14:28:16:304	6aff5700	ETH: 12/02/17-14:28:16 - New job from eth-us-west1.nanopool.org:9999
14:28:16:304	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:28:16:305	6aff5700	ETH - Total Speed: 185.522 Mh/s, Total Shares: 15, Rejected: 0, Time: 00:03
14:28:16:305	6aff5700	ETH: GPU0 30.889 Mh/s, GPU1 30.927 Mh/s, GPU2 30.897 Mh/s, GPU3 30.933 Mh/s, GPU4 30.927 Mh/s, GPU5 30.948 Mh/s
14:28:18:886	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb055400", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:28:18:897	6aff5700	ETH: checking pool connection...
14:28:18:897	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:19:106	6aff5700	got 243 bytes
14:28:19:107	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb658686fe08e30a810b8659abdd455ad9aa60b465d11902c2703e0c321779af3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:28:19:107	6aff5700	parse packet: 242
14:28:19:107	6aff5700	ETH: job is the same
14:28:19:107	6aff5700	new buf size: 0
14:28:23:011	6aff5700	got 243 bytes
14:28:23:011	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc6b13b124051dd0975a387589dc26221d3113dd3f5181f7d7c7550cfdbacea7b","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:28:23:011	6aff5700	parse packet: 242
14:28:23:012	6aff5700	ETH: job changed
14:28:23:012	6aff5700	new buf size: 0
14:28:23:012	6aff5700	ETH: 12/02/17-14:28:23 - New job from eth-us-west1.nanopool.org:9999
14:28:23:012	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
